,open,high,low,close
0,9.119000000000003,9.153500000000003,9.079000000000002,9.122500000000002
1,9.119000000000003,9.154500000000002,9.084500000000002,9.125500000000002
2,9.119500000000002,9.154500000000002,9.085000000000003,9.125500000000002
3,9.119500000000002,9.157000000000002,9.085500000000003,9.125500000000002
4,9.117,9.153500000000003,9.083000000000004,9.123500000000002
5,9.116500000000002,9.150500000000005,9.083000000000004,9.120000000000001
6,9.112500000000002,9.146500000000003,9.082000000000004,9.119000000000003
7,9.107500000000003,9.142000000000003,9.077000000000004,9.115000000000004
8,9.106500000000002,9.140500000000003,9.074500000000004,9.109500000000002
9,9.106500000000002,9.138500000000004,9.074500000000004,9.108500000000003
10,9.103500000000002,9.139000000000005,9.073000000000004,9.108500000000003
11,9.096500000000002,9.133000000000004,9.068000000000003,9.105000000000004
12,9.090000000000003,9.126000000000005,9.061000000000003,9.098500000000005
13,9.086000000000004,9.118000000000004,9.057500000000003,9.092500000000005
14,9.090500000000002,9.120500000000003,9.057000000000004,9.089000000000004
15,9.095500000000003,9.126500000000004,9.061500000000004,9.095000000000004
16,9.105500000000003,9.137000000000004,9.065500000000004,9.099000000000004
17,9.124000000000002,9.154000000000003,9.082000000000003,9.113500000000004
18,9.139500000000002,9.170500000000002,9.099500000000003,9.131000000000004
19,9.157,9.187000000000001,9.116000000000003,9.146500000000003
20,9.174,9.203000000000003,9.131500000000003,9.163500000000003
21,9.19,9.218000000000004,9.145500000000002,9.178000000000003
22,9.205,9.233500000000003,9.161000000000003,9.193000000000001
23,9.2245,9.251000000000005,9.178,9.209500000000002
24,9.2445,9.271000000000004,9.197000000000001,9.230500000000003
25,9.263,9.290500000000005,9.215,9.251000000000001
26,9.2805,9.310000000000004,9.2325,9.2695
27,9.300999999999998,9.330000000000004,9.252,9.289
28,9.315499999999998,9.346000000000004,9.267000000000001,9.309000000000001
29,9.328,9.358000000000004,9.279000000000002,9.323
30,9.341999999999999,9.371500000000003,9.293000000000003,9.335
31,9.362999999999998,9.392000000000003,9.309500000000003,9.351
32,9.381499999999999,9.412000000000003,9.329000000000004,9.372499999999999
33,9.406999999999998,9.434500000000003,9.348000000000003,9.391499999999999
34,9.424499999999998,9.455500000000004,9.369500000000002,9.416
35,9.449499999999999,9.479000000000003,9.385500000000004,9.432500000000001
36,9.4625,9.503000000000004,9.404500000000002,9.4585
37,9.452499999999999,9.508000000000004,9.395500000000004,9.464500000000001
38,9.439999999999998,9.504500000000004,9.383000000000004,9.4555
39,9.426999999999998,9.492500000000005,9.370500000000003,9.4425
40,9.410499999999999,9.478500000000006,9.356000000000003,9.4295
41,9.389499999999998,9.461000000000004,9.336500000000003,9.414000000000001
42,9.367499999999998,9.441500000000003,9.313000000000002,9.393500000000001
43,9.351499999999998,9.424500000000004,9.288500000000003,9.370500000000003
44,9.338999999999997,9.410500000000003,9.274500000000003,9.355000000000002
45,9.329999999999998,9.400000000000002,9.262500000000003,9.344000000000003
46,9.318499999999998,9.394500000000004,9.252000000000002,9.337000000000003
47,9.3,9.383000000000004,9.233500000000003,9.324500000000004
48,9.278,9.366000000000005,9.215000000000002,9.306500000000003
49,9.2635,9.353000000000005,9.191500000000001,9.285500000000003
50,9.243,9.336500000000004,9.171500000000002,9.271000000000004
51,9.214500000000001,9.310000000000006,9.149000000000003,9.250000000000004
52,9.1895,9.283500000000005,9.123500000000002,9.221500000000002
53,9.159,9.254500000000004,9.0995,9.196000000000003
54,9.131,9.224000000000006,9.073,9.166500000000003
55,9.099,9.192500000000006,9.0475,9.139000000000003
56,9.071,9.156500000000005,9.0205,9.107000000000003
57,9.058499999999999,9.130000000000006,9.007,9.081500000000002
58,9.049999999999999,9.112500000000006,8.995999999999999,9.067500000000003
59,9.036499999999998,9.106000000000005,8.982999999999999,9.060000000000002
60,9.019499999999997,9.093000000000007,8.9665,9.046500000000002
61,9.004999999999999,9.077000000000005,8.953,9.028500000000003
62,8.994999999999997,9.063000000000006,8.942,9.013500000000004
63,8.975999999999997,9.044000000000006,8.932500000000001,9.003000000000004
64,8.955499999999997,9.024000000000004,8.913,8.983500000000003
65,8.933499999999999,9.002500000000007,8.893,8.961500000000003
66,8.908999999999997,8.978500000000006,8.868,8.938000000000002
67,8.889499999999996,8.953000000000005,8.8505,8.913500000000003
68,8.874999999999996,8.934500000000005,8.835,8.894500000000003
69,8.850499999999997,8.910500000000006,8.820500000000001,8.878500000000003
70,8.830999999999998,8.886500000000007,8.8,8.854500000000002
71,8.812999999999997,8.869500000000007,8.781500000000001,8.836000000000002
72,8.795499999999995,8.855000000000008,8.761500000000002,8.8175
73,8.781499999999996,8.839500000000006,8.745500000000003,8.801
74,8.763499999999995,8.826500000000006,8.727000000000004,8.7895
75,8.741999999999996,8.806500000000005,8.708500000000004,8.7715
76,8.721999999999996,8.782500000000004,8.688000000000006,8.749500000000001
77,8.702999999999996,8.763000000000005,8.669500000000005,8.729000000000001
78,8.682999999999996,8.743000000000006,8.650500000000005,8.7105
79,8.755499999999996,8.814500000000004,8.723500000000005,8.783
80,8.834999999999997,8.890500000000005,8.802500000000004,8.859
81,8.920499999999997,8.974500000000004,8.882000000000003,8.938
82,9.007999999999997,9.062000000000005,8.968500000000004,9.026
83,9.094499999999998,9.148500000000004,9.055500000000004,9.113000000000001
84,9.179999999999996,9.234000000000005,9.140000000000004,9.199000000000002
85,9.263499999999997,9.318500000000004,9.222000000000003,9.2835
86,9.352499999999996,9.399500000000005,9.309500000000003,9.366000000000001
87,9.443499999999997,9.490500000000006,9.397500000000003,9.4545
88,9.521999999999995,9.582000000000004,9.477500000000003,9.547
89,9.602999999999996,9.661500000000006,9.556500000000002,9.626500000000002
90,9.684999999999995,9.744000000000003,9.638000000000002,9.708500000000003
91,9.767499999999995,9.825500000000003,9.7195,9.789000000000003
92,9.847999999999995,9.904500000000004,9.803,9.872000000000003
93,9.927999999999997,9.983500000000005,9.881,9.949500000000004
94,10.014499999999998,10.064000000000005,9.9645,10.027000000000005
95,10.095999999999998,10.148000000000007,10.044999999999998,10.111500000000003
96,10.179999999999998,10.234000000000005,10.129499999999998,10.194000000000004
97,10.265999999999998,10.319500000000005,10.210999999999999,10.280000000000005
98,10.355499999999997,10.408000000000005,10.296499999999998,10.366500000000006
99,10.354999999999997,10.402000000000006,10.293,10.362500000000006
100,10.355499999999996,10.401500000000008,10.2935,10.360000000000005
101,10.347999999999995,10.398000000000007,10.2895,10.362500000000004
102,10.335999999999997,10.393000000000008,10.2815,10.356000000000005
103,10.326999999999996,10.385000000000009,10.271,10.344000000000005
104,10.326499999999998,10.385000000000009,10.264500000000002,10.336000000000004
105,10.339499999999997,10.395500000000007,10.270000000000001,10.337000000000005
106,10.350499999999997,10.407500000000008,10.281500000000003,10.350000000000005
107,10.358999999999998,10.417500000000008,10.292500000000002,10.362000000000005
108,10.374999999999998,10.425000000000008,10.305500000000004,10.368500000000004
109,10.394499999999999,10.443000000000007,10.323000000000004,10.383000000000004
110,10.4125,10.466500000000007,10.340500000000004,10.402500000000003
111,10.4305,10.483500000000006,10.358000000000006,10.420000000000003
112,10.442,10.499500000000006,10.371500000000006,10.438000000000004
113,10.4565,10.513500000000006,10.383000000000006,10.452500000000004
114,10.463,10.527500000000007,10.391000000000005,10.466000000000005
115,10.477,10.542500000000006,10.404000000000005,10.476500000000003
116,10.501999999999999,10.565500000000005,10.409500000000005,10.490000000000004
117,10.526,10.590000000000007,10.436500000000006,10.513500000000004
118,10.549000000000001,10.614000000000006,10.461000000000006,10.535000000000002
119,10.575000000000001,10.643000000000006,10.488500000000005,10.561000000000002
120,10.601500000000001,10.668000000000006,10.511500000000005,10.585500000000001
121,10.6225,10.696500000000006,10.534500000000005,10.607000000000003
122,10.6425,10.710000000000006,10.550500000000005,10.622000000000002
123,10.6555,10.731500000000008,10.567000000000004,10.644000000000002
124,10.658,10.738500000000005,10.576000000000004,10.655000000000001
125,10.6575,10.738500000000005,10.579500000000005,10.6585
126,10.657,10.740000000000006,10.577500000000004,10.6585
127,10.654,10.743000000000006,10.569500000000003,10.6575
128,10.656,10.741500000000006,10.568500000000004,10.6565
129,10.659500000000001,10.747000000000005,10.573000000000002,10.66
130,10.6545,10.744000000000005,10.569500000000001,10.661999999999999
131,10.651,10.739500000000005,10.562500000000002,10.655
132,10.658,10.742000000000006,10.562000000000001,10.6495
133,10.6555,10.744000000000005,10.566,10.654
134,10.663,10.744500000000006,10.570500000000001,10.6525
135,10.6725,10.751500000000005,10.578500000000002,10.661999999999999
136,10.6725,10.759500000000006,10.595000000000002,10.671999999999999
137,10.6615,10.762000000000006,10.587000000000002,10.673499999999999
138,10.641499999999999,10.748000000000006,10.570500000000003,10.663999999999998
139,10.617499999999998,10.725000000000005,10.545500000000002,10.640999999999998
140,10.587,10.702500000000004,10.518500000000003,10.616499999999998
141,10.564499999999999,10.672000000000006,10.491000000000003,10.591999999999997
142,10.540000000000001,10.659500000000005,10.470500000000003,10.571499999999997
143,10.515,10.630500000000005,10.442500000000003,10.543499999999998
144,10.499500000000001,10.614500000000005,10.424000000000003,10.522499999999997
145,10.470500000000001,10.589000000000006,10.396500000000001,10.501499999999997
146,10.454500000000001,10.569500000000005,10.363000000000003,10.479499999999998
147,10.441,10.553500000000005,10.353000000000003,10.461499999999997
148,10.4145,10.544000000000006,10.331500000000002,10.4485
149,10.383500000000002,10.515500000000007,10.301500000000003,10.422
150,10.347000000000001,10.487000000000005,10.264000000000003,10.392
151,10.302500000000002,10.449500000000006,10.224000000000004,10.3555
152,10.261000000000001,10.407500000000006,10.172500000000003,10.3095
153,10.224000000000002,10.369000000000007,10.130500000000003,10.269499999999999
154,10.199500000000004,10.344000000000007,10.085500000000003,10.226999999999999
155,10.167000000000003,10.313000000000006,10.055500000000004,10.199499999999999
156,10.143000000000002,10.280500000000007,10.023500000000004,10.1695
157,10.122000000000002,10.253000000000005,9.999000000000004,10.143999999999998
158,10.105500000000003,10.231500000000006,9.978500000000004,10.118999999999998
159,10.096500000000002,10.218500000000006,9.968000000000004,10.1025
160,10.084500000000002,10.207000000000006,9.955000000000004,10.0925
161,10.062500000000004,10.190500000000007,9.938500000000005,10.077
162,10.035000000000002,10.160000000000007,9.910500000000004,10.0535
163,10.028000000000002,10.147500000000006,9.904000000000005,10.0415
164,10.010500000000002,10.130000000000006,9.891500000000004,10.031499999999998
165,9.996000000000002,10.113500000000007,9.878000000000005,10.0155
166,9.968000000000004,10.097000000000007,9.870000000000006,9.998999999999999
167,9.949500000000004,10.073000000000006,9.842000000000006,9.971999999999998
168,9.932000000000004,10.052000000000007,9.823000000000006,9.951999999999998
169,9.918500000000003,10.037500000000005,9.803500000000007,9.930999999999997
170,9.927500000000004,10.030000000000005,9.797500000000007,9.919999999999998
171,9.962500000000002,10.057500000000005,9.811500000000006,9.928499999999998
172,9.993000000000004,10.089000000000004,9.857000000000008,9.968999999999998
173,10.024500000000003,10.120000000000003,9.885000000000009,9.9995
174,10.042500000000002,10.151000000000003,9.921000000000008,10.032
175,10.074500000000002,10.183500000000004,9.942500000000008,10.051499999999999
176,10.082500000000001,10.208000000000004,9.960500000000007,10.081
177,10.093000000000002,10.220500000000005,9.972500000000007,10.087
178,10.121500000000001,10.253500000000006,9.994000000000007,10.108
179,10.142000000000001,10.282500000000006,10.013500000000006,10.142
180,10.185000000000002,10.318500000000006,10.049000000000005,10.17
181,10.234500000000002,10.362500000000006,10.089500000000005,10.21
182,10.301500000000003,10.424000000000007,10.141000000000004,10.258500000000002
183,10.364000000000003,10.490000000000006,10.190500000000004,10.318500000000002
184,10.440000000000001,10.560500000000006,10.242000000000004,10.368000000000002
185,10.518500000000001,10.644000000000005,10.323000000000004,10.452000000000002
186,10.592000000000002,10.721000000000005,10.391500000000004,10.524500000000003
187,10.693000000000001,10.822000000000006,10.466000000000005,10.601000000000003
188,10.811000000000002,10.924500000000005,10.580500000000004,10.700500000000003
189,10.924500000000002,11.035500000000004,10.695500000000003,10.821000000000003
190,11.027500000000002,11.141500000000004,10.814000000000004,10.931500000000003
191,11.133000000000003,11.248500000000005,10.920000000000003,11.037000000000003
192,11.232000000000003,11.350000000000005,11.020000000000003,11.139000000000003
193,11.335000000000003,11.455500000000006,11.121000000000004,11.236000000000002
194,11.434500000000003,11.557000000000006,11.225000000000005,11.344000000000003
195,11.524500000000003,11.648000000000007,11.322000000000005,11.438500000000003
196,11.609000000000004,11.745000000000006,11.407000000000005,11.528500000000003
197,11.693500000000004,11.844500000000007,11.493000000000006,11.619500000000002
198,11.759000000000004,11.911500000000007,11.570000000000006,11.700000000000001
199,11.828500000000002,11.972000000000005,11.640000000000006,11.756
200,11.885500000000004,12.029500000000006,11.698000000000008,11.8165
201,11.930500000000002,12.089500000000006,11.751500000000009,11.879499999999998
202,11.976000000000003,12.131500000000006,11.804000000000007,11.933
203,12.013000000000002,12.174000000000007,11.854500000000007,11.975
204,12.0385,12.209500000000007,11.904000000000007,12.0275
205,12.071000000000002,12.236000000000008,11.929500000000008,12.049000000000001
206,12.1165,12.270000000000007,11.974000000000007,12.086500000000001
207,12.132000000000001,12.287500000000007,12.01650000000001,12.126000000000001
208,12.1465,12.318500000000007,12.03000000000001,12.149
209,12.126999999999999,12.345000000000008,12.01550000000001,12.1695
210,12.112499999999999,12.333000000000007,11.99250000000001,12.1525
211,12.076999999999998,12.303500000000007,11.96850000000001,12.1405
212,12.066999999999998,12.290000000000006,11.92850000000001,12.1065
213,12.061999999999998,12.281000000000006,11.926500000000008,12.100999999999999
214,12.048999999999998,12.260500000000006,11.915000000000008,12.093
215,12.044499999999998,12.252000000000006,11.904000000000007,12.0855
216,12.064999999999998,12.246000000000006,11.917500000000008,12.0825
217,12.088499999999998,12.248000000000005,11.937500000000005,12.0985
218,12.109999999999998,12.266500000000004,11.956000000000007,12.120000000000001
219,12.133999999999999,12.301000000000005,11.977500000000006,12.1465
220,12.152999999999999,12.331500000000004,12.002500000000007,12.1755
221,12.172999999999998,12.345500000000005,12.021500000000007,12.189
222,12.1885,12.373500000000003,12.044500000000006,12.2095
223,12.221,12.399000000000004,12.063000000000006,12.2315
224,12.26,12.432000000000006,12.087000000000007,12.2595
225,12.2965,12.481000000000005,12.122500000000006,12.299
226,12.3125,12.537500000000005,12.143500000000007,12.3385
227,12.298,12.539000000000005,12.135500000000004,12.351999999999999
228,12.2585,12.530000000000005,12.100500000000006,12.332999999999998
229,12.227500000000001,12.483000000000004,12.070000000000006,12.291999999999998
230,12.200000000000001,12.450500000000003,12.045000000000005,12.257
231,12.177500000000002,12.423000000000004,12.025000000000006,12.226999999999999
232,12.133500000000002,12.384000000000004,12.012000000000006,12.208499999999997
233,12.080500000000004,12.333000000000004,11.964500000000006,12.160499999999999
234,12.043000000000003,12.288500000000003,11.918500000000007,12.108
235,11.997500000000004,12.248000000000005,11.877500000000008,12.068
236,11.950000000000003,12.208500000000004,11.830500000000008,12.0215
237,11.894500000000003,12.155500000000005,11.77650000000001,11.9675
238,11.837000000000002,12.100000000000005,11.719000000000008,11.909
239,11.778500000000001,12.052500000000006,11.662500000000009,11.849
240,11.718,11.986500000000007,11.604000000000008,11.790000000000001
241,11.675,11.934500000000007,11.557000000000007,11.736
242,11.624500000000001,11.875500000000008,11.505500000000008,11.6855
243,11.542000000000002,11.801500000000008,11.438500000000008,11.623999999999999
244,11.459000000000001,11.720000000000008,11.366500000000007,11.545499999999997
245,11.379000000000001,11.629500000000007,11.290500000000007,11.464499999999997
246,11.302000000000001,11.529500000000008,11.213000000000006,11.378999999999996
247,11.2385,11.456500000000007,11.153000000000008,11.304499999999997
248,11.201,11.372500000000008,11.110500000000005,11.235999999999997
249,11.167,11.317000000000009,11.077500000000006,11.175999999999998
250,11.132,11.284500000000008,11.043000000000006,11.142499999999997
251,11.096499999999999,11.248000000000008,11.009500000000006,11.111999999999997
252,11.065999999999999,11.21250000000001,10.968500000000006,11.071499999999997
253,11.038999999999998,11.185000000000011,10.939500000000006,11.043499999999998
254,11.008999999999997,11.156500000000012,10.911000000000005,11.014999999999997
255,10.975499999999998,11.127500000000012,10.885000000000005,10.988999999999997
256,10.930499999999999,11.08150000000001,10.845500000000005,10.953999999999997
257,10.902999999999999,11.053000000000011,10.815000000000005,10.920999999999996
258,10.883,11.040000000000012,10.794500000000005,10.892999999999997
259,10.847999999999999,11.006500000000013,10.761500000000005,10.876999999999997
260,10.8225,10.980000000000013,10.727000000000006,10.839499999999997
261,10.808499999999999,10.962500000000013,10.692000000000004,10.819999999999997
262,10.799,10.953500000000012,10.678000000000004,10.806499999999998
263,10.8015,10.954000000000013,10.678000000000004,10.8005
264,10.801,10.956000000000014,10.675000000000004,10.8065
265,10.785,10.950500000000014,10.650000000000004,10.8
266,10.8145,10.959500000000014,10.649000000000004,10.783000000000001
267,10.836000000000002,11.012000000000015,10.666000000000004,10.830000000000002
268,10.838500000000002,11.048000000000016,10.661500000000004,10.873500000000002
269,10.854000000000003,11.072000000000015,10.666000000000004,10.9025
270,10.876000000000001,11.098500000000016,10.677500000000006,10.925
271,10.856000000000002,11.114000000000015,10.649000000000004,10.938500000000001
272,10.8015,11.090000000000014,10.591500000000005,10.906500000000001
273,10.756000000000002,11.067000000000014,10.524000000000004,10.844000000000001
274,10.768000000000002,11.080000000000014,10.507500000000004,10.826500000000001
275,10.821500000000002,11.126500000000014,10.539500000000006,10.8535
276,10.895000000000001,11.190500000000013,10.602000000000006,10.915000000000003
277,10.958000000000002,11.254000000000012,10.660500000000006,10.986
278,11.040500000000002,11.334000000000012,10.719500000000005,11.061000000000002
279,11.141500000000002,11.414500000000011,10.816000000000004,11.143
280,11.241500000000002,11.509500000000012,10.920000000000005,11.246500000000001
281,11.3175,11.59300000000001,11.018500000000005,11.3315
282,11.401,11.67550000000001,11.102500000000004,11.411999999999999
283,11.496500000000001,11.76400000000001,11.195000000000004,11.501499999999998
284,11.578,11.85400000000001,11.278500000000005,11.592499999999998
285,11.6645,11.93250000000001,11.376000000000005,11.672999999999998
286,11.712,11.99100000000001,11.453000000000007,11.754999999999999
287,11.793000000000001,12.03850000000001,11.528500000000005,11.7925
288,11.886500000000002,12.10750000000001,11.627500000000005,11.857
289,11.961,12.196500000000011,11.711000000000006,11.9445
290,12.0245,12.263000000000009,11.784500000000005,12.020999999999997
291,12.147,12.350000000000009,11.903000000000004,12.093999999999998
292,12.297,12.469500000000009,12.057000000000004,12.228499999999997
293,12.414,12.590000000000009,12.198500000000005,12.386499999999996
294,12.5215,12.697500000000009,12.283000000000005,12.490999999999996
295,12.6105,12.783000000000008,12.376000000000003,12.584999999999997
296,12.675,12.862000000000009,12.451500000000003,12.665999999999995
297,12.744500000000002,12.927500000000009,12.523500000000002,12.730499999999996
298,12.795000000000002,12.972500000000007,12.595000000000002,12.795499999999995
299,12.854500000000002,13.02800000000001,12.649000000000004,12.848499999999996
300,12.903000000000002,13.08750000000001,12.696500000000004,12.907499999999995
301,12.957500000000005,13.14200000000001,12.746500000000003,12.958999999999998
302,13.006000000000006,13.20150000000001,12.788500000000003,13.009499999999997
303,13.070500000000006,13.27300000000001,12.824500000000004,13.060999999999996
304,13.157500000000008,13.36800000000001,12.903000000000002,13.136999999999997
305,13.219500000000007,13.500000000000009,12.956500000000002,13.249499999999998
306,13.254000000000008,13.585500000000007,12.940500000000004,13.335999999999999
307,13.304500000000008,13.638000000000009,12.971500000000002,13.366
308,13.349000000000007,13.721000000000007,13.002500000000003,13.455499999999997
309,13.454000000000008,13.794000000000006,13.059500000000003,13.508499999999998
310,13.545000000000007,13.872500000000006,13.098000000000003,13.543999999999997
311,13.609500000000006,13.956000000000007,13.155500000000004,13.618499999999997
312,13.697000000000006,14.054500000000004,13.223500000000005,13.684499999999996
313,13.764500000000007,14.143500000000007,13.285000000000005,13.780499999999998
314,13.806000000000006,14.185000000000006,13.320500000000004,13.836499999999997
315,13.854000000000005,14.247500000000006,13.323500000000005,13.855999999999998
316,13.960000000000004,14.341500000000005,13.391000000000005,13.915999999999997
317,14.035500000000004,14.421000000000003,13.459000000000007,13.995999999999999
318,14.092000000000004,14.487500000000006,13.495500000000007,14.064999999999998
319,14.164500000000004,14.567000000000004,13.544000000000008,14.116499999999997
320,14.265500000000003,14.654000000000005,13.61800000000001,14.194499999999996
321,14.377,14.760500000000004,13.719500000000007,14.300999999999997
322,14.484,14.865500000000006,13.82450000000001,14.403999999999996
323,14.6005,14.976500000000007,13.944000000000008,14.506499999999997
324,14.704500000000001,15.063500000000008,14.053500000000009,14.609999999999996
325,14.846,15.134000000000006,14.190500000000009,14.690999999999997
326,15.026500000000002,15.258500000000007,14.411500000000007,14.811999999999998
327,15.204000000000002,15.431000000000006,14.586000000000007,15.001499999999998
328,15.337,15.571000000000007,14.735000000000008,15.133500000000002
329,15.456999999999999,15.695500000000006,14.872000000000009,15.254500000000002
330,15.5505,15.825000000000006,15.015500000000008,15.419500000000003
331,15.644,15.907000000000005,15.121500000000008,15.523500000000002
332,15.720999999999998,15.972500000000005,15.210500000000007,15.616
333,15.810499999999996,16.044500000000006,15.301000000000007,15.683999999999997
334,15.881999999999996,16.120500000000007,15.419000000000008,15.771999999999997
335,15.974999999999998,16.198500000000006,15.521500000000009,15.858499999999998
336,16.026999999999997,16.26250000000001,15.603500000000007,15.938999999999998
337,16.1085,16.341000000000008,15.68250000000001,16.014
338,16.194,16.428000000000004,15.79450000000001,16.0965
339,16.227,16.47350000000001,15.86050000000001,16.1785
340,16.233,16.484000000000005,15.89100000000001,16.199
341,16.242,16.497000000000007,15.898500000000013,16.1995
