,code,days
0,576,5398
1,600246,3918
2,600793,4794
3,600862,5476
4,603977,12
5,2148,2262
6,2745,433
7,2626,1236
8,2639,1210
9,2569,1371
10,600511,3400
11,2125,2350
12,300404,391
13,603131,116
14,300433,417
15,600590,3499
16,300375,692
17,600415,3538
18,2637,1216
19,429,4552
20,952,4125
21,300507,142
22,300490,221
23,300219,1346
24,2352,1652
25,600824,5545
26,600567,3622
27,2343,1660
28,600908,42
29,603000,1116
30,2236,2075
31,300414,379
32,600721,4951
33,600150,4490
34,2178,2208
35,300392,540
36,659,4840
37,2217,2136
38,600654,5634
39,656,4843
40,2589,1330
41,600847,5516
42,2775,347
43,600668,5634
44,2571,1371
45,2023,3004
46,551,5566
47,68,4717
48,600609,5634
49,601801,1666
50,2742,433
51,600082,4710
52,601368,357
53,603766,1044
54,600509,3583
55,2601,1305
56,969,4002
57,300126,1492
58,530,5587
59,601001,2539
60,425,4906
61,2275,1795
62,600829,5536
63,601225,691
64,600491,3046
65,2623,1247
66,600698,5589
67,678,4817
68,300104,1528
69,600854,5494
70,300402,523
71,300092,1553
72,600480,3228
73,600478,3204
74,2490,1486
75,2350,1654
76,603969,430
77,300316,1108
78,600261,3964
79,2368,1632
80,2246,2063
81,2185,2195
82,897,4265
83,2095,2419
84,2072,2461
85,2805,96
86,2428,1572
87,510,5634
88,600616,5634
89,300487,344
90,2228,2083
91,2013,3016
92,300132,1483
93,300030,1681
94,2461,1524
95,600452,3099
96,600302,3865
97,2043,2813
98,2675,1098
99,600449,3218
100,600743,4898
101,601016,527
102,300331,1075
103,2787,221
104,600071,4727
105,2389,1611
106,2401,1595
107,2059,2505
108,629,4852
109,591,5039
110,2321,1688
111,600070,4722
112,2547,1406
113,601020,173
114,600170,4466
115,600635,5634
116,300532,66
117,600318,3868
118,600890,5022
119,601137,1417
120,300207,1364
121,300158,1431
122,300074,1601
123,2365,1637
124,2480,1500
125,600682,5624
126,603996,228
127,2648,1193
128,2792,165
129,300387,589
130,601188,1627
131,300489,345
132,2203,2156
133,600290,3892
134,2459,1530
135,636,4842
136,61,4813
137,2549,1406
138,651,4851
139,2631,1226
140,2308,1701
141,600248,3984
142,300195,1379
143,819,4707
144,300076,1598
145,2022,3004
146,300311,1118
147,600257,3992
148,2305,1716
149,600605,5634
150,600153,4471
151,300358,696
152,600600,5634
153,2492,1478
154,2354,1650
155,600306,3856
156,300499,199
157,300482,346
158,600662,5634
159,300542,45
160,761,4568
161,300080,1562
162,2730,524
163,300225,1337
164,2367,1632
165,300254,1280
166,948,4146
167,600887,5026
168,600403,3194
169,600717,4959
170,603288,686
171,300288,1164
172,300339,1061
173,300410,465
174,600126,4539
175,300284,1186
176,600137,4513
177,603328,590
178,300350,1037
179,600830,5536
180,2558,1398
181,600467,3076
182,300494,221
183,2557,1398
184,300177,1409
185,600000,4127
186,300396,540
187,22,5634
188,600548,3617
189,603227,377
190,2807,55
191,2092,2424
192,783,4683
193,300460,377
194,600416,3488
195,600695,5599
196,600370,3337
197,600611,5634
198,300200,1374
199,600674,5634
200,300174,1414
201,2761,359
202,2778,218
203,2134,2324
204,333,777
205,300046,1664
206,2595,1318
207,600604,5634
208,2700,1014
209,603199,411
210,600225,4074
211,2340,1662
212,813,4491
213,2821,7
214,601006,2512
215,600260,3974
216,600382,3840
217,600061,4734
218,10,5112
219,2126,2339
220,2371,1630
221,2277,1790
222,300543,51
223,300011,1721
224,2046,2801
225,603006,591
226,601969,481
227,722,4731
228,601117,1673
229,557,5455
230,300391,567
231,628,4851
232,2018,3010
233,30,5634
234,601727,1939
235,2030,2991
236,601929,1159
237,300094,1553
238,300468,369
239,703,4768
240,2561,1397
241,603069,93
242,2613,1273
243,600132,4621
244,544,5587
245,300265,1261
246,600521,3339
247,600588,3769
248,600617,5634
249,600217,4101
250,300334,1070
251,999,4054
252,798,4558
253,601000,1556
254,2559,1397
255,99,3957
256,563,5564
257,2629,1232
258,572,5420
259,600173,4270
260,600088,4714
261,568,5485
262,973,4004
263,2254,2050
264,600228,4319
265,600629,5634
266,600106,4712
267,600737,4926
268,600111,4644
269,2802,102
270,2502,1467
271,606,4882
272,2422,1575
273,2553,1401
274,600352,3238
275,300248,1295
276,603701,155
277,600235,3989
278,586,5074
279,300088,1581
280,300367,690
281,600663,5634
282,2721,692
283,300168,1419
284,600874,5195
285,600311,3742
286,600280,3916
287,600846,5525
288,600109,4678
289,300506,167
290,600241,3876
291,300539,58
292,300218,1346
293,2054,2517
294,2543,1416
295,2540,1424
296,300077,1598
297,753,4706
298,40,5420
299,600158,4527
300,600688,5609
301,2198,2175
302,300185,1394
303,2548,1406
304,2539,1424
305,603160,31
306,600621,5634
307,2738,466
308,600723,4937
309,2519,1453
310,300412,465
311,300055,1642
312,2734,448
313,2776,348
314,603611,447
315,983,3960
316,2107,2394
317,300235,1317
318,300173,1414
319,2531,1435
320,300483,346
321,603936,237
322,961,4060
323,601169,2234
324,2685,1086
325,990,3974
326,600675,5634
327,600608,5634
328,601699,2474
329,300117,1513
330,962,4079
331,17,5634
332,600052,4756
333,2819,12
334,600303,3856
335,300098,1539
336,600107,4616
337,600489,3229
338,2322,1686
339,89,4511
340,2188,2193
341,55,5002
342,600145,4156
343,300187,1394
344,603299,221
345,600596,3690
346,2393,1603
347,2488,1486
348,600218,4351
349,603077,1052
350,300341,1055
351,600265,3938
352,955,4106
353,2476,1504
354,2164,2253
355,300356,1007
356,600965,3010
357,600015,3208
358,2329,1674
359,2529,1440
360,2496,1473
361,603029,144
362,2604,1296
363,600800,5589
364,600963,3045
365,650,4835
366,2645,1199
367,2533,1435
368,300213,1355
369,2373,1628
370,603901,367
371,600560,3443
372,600139,4549
373,2202,2169
374,2632,1219
375,300279,1192
376,2642,1199
377,601106,1650
378,300491,221
379,600828,5536
380,600810,5566
381,2621,1252
382,300039,1672
383,2462,1524
384,2011,3016
385,300304,1140
386,601328,2325
387,760,4705
388,601666,2435
389,2357,1649
390,2437,1564
391,676,4825
392,300292,1155
393,600179,4372
394,2075,2456
395,300545,39
396,823,4637
397,2695,1026
398,300486,346
399,601238,1134
400,875,3438
401,600999,1709
402,921,4208
403,601595,67
404,695,4796
405,38,5420
406,2214,2138
407,600380,3754
408,300249,1292
409,601608,1069
410,603025,393
411,2702,1005
412,300081,1585
413,600781,4829
414,603618,433
415,603060,14
416,705,4759
417,600346,3703
418,2504,1466
419,2061,2501
420,601788,1768
421,600693,5599
422,626,4843
423,600022,3020
424,2470,1509
425,600085,4707
426,300519,105
427,2747,415
428,2718,691
429,300395,540
430,300125,1492
431,300324,1088
432,600894,5014
433,8,5634
434,600731,4924
435,600269,4009
436,756,4679
437,987,3966
438,600742,4908
439,300123,1498
440,300206,1364
441,300563,11
442,600573,3343
443,2302,1719
444,300119,1502
445,300252,1281
446,300376,692
447,2140,2283
448,2100,2412
449,2116,2378
450,421,4922
451,300283,1186
452,600432,3213
453,7,5634
454,830,4433
455,2404,1592
456,300150,1442
457,2029,2992
458,2656,1156
459,600267,3961
460,2712,694
461,338,2331
462,600510,3510
463,600197,4161
464,300154,1437
465,1696,4784
466,2750,413
467,2234,2077
468,600655,5634
469,600819,5550
470,600186,4421
471,4,5634
472,2584,1335
473,300464,359
474,600759,4880
475,600879,5099
476,601688,1642
477,600233,3994
478,2081,2438
479,600815,5550
480,600105,4641
481,600557,3444
482,300432,416
483,2135,2314
484,600213,4173
485,600651,5634
486,600733,4914
487,600536,3532
488,300212,1355
489,600116,4681
490,300016,1721
491,600354,3125
492,2042,2817
493,2551,1401
494,2369,1630
495,2002,3022
496,2168,2234
497,409,4950
498,524,5601
499,2316,1693
500,300193,1384
501,166,449
502,2160,2255
503,45,5415
504,822,4458
505,300009,1721
506,600410,3060
507,300386,593
508,603393,49
509,300406,509
510,600276,3905
511,2144,2267
512,2457,1535
513,600159,4486
514,2630,1226
515,600728,4937
516,603015,428
517,600622,5634
518,600328,3858
519,600998,1478
520,2783,237
521,601515,1164
522,718,4761
523,300035,1681
524,2412,1582
525,2795,143
526,600278,3970
527,2402,1592
528,100,3122
529,300421,433
530,300129,1488
531,750,4699
532,2598,1311
533,300338,1055
534,2078,2440
535,300326,1085
536,2449,1547
537,300399,524
538,300087,1581
539,603399,1034
540,603159,70
541,2707,694
542,600741,4908
543,600535,3462
544,2184,2197
545,69,4654
546,601558,1427
547,665,4835
548,300426,433
549,2183,2200
550,600871,5252
551,2753,375
552,2716,691
553,697,4771
554,32,5616
555,2678,1095
556,300183,1404
557,601890,1438
558,601989,1688
559,600806,5569
560,788,4714
561,2247,2059
562,809,4471
563,2791,164
564,601599,1339
565,600360,3809
566,603808,393
567,2102,2409
568,300006,1721
569,2817,25
570,2243,2069
571,603909,103
572,600367,3807
573,2593,1318
574,300097,1539
575,34,5485
576,600738,4924
577,2473,1507
578,600892,5023
579,2285,1760
580,300222,1341
581,968,3984
582,300335,1067
583,600081,4703
584,2309,1701
585,2468,1509
586,715,4741
587,590,5053
588,600388,3853
589,600459,3293
590,2146,2264
591,600119,4568
592,2576,1359
593,600133,4558
594,300451,378
595,42,5388
596,601222,1289
597,600439,3254
598,300116,1513
599,599,4991
600,300370,694
601,300467,369
602,300327,1085
603,600735,4929
604,2117,2372
605,2724,506
606,2646,1197
607,2758,369
608,600190,4232
609,601127,112
610,2218,2130
611,600050,3435
612,600708,4965
613,2662,1148
614,2099,2412
615,899,4602
616,2040,2840
617,158,3962
618,603699,698
619,600576,3347
620,600301,3970
621,547,5593
622,600753,4884
623,793,4685
624,600183,4377
625,2681,1091
626,600385,3723
627,300141,1470
628,566,5473
629,600855,5494
630,859,4361
631,2307,1713
632,2573,1363
633,300445,391
634,600644,5634
635,601566,1338
636,2062,2501
637,829,4598
638,600285,3905
639,2238,2071
640,300450,376
641,600844,5525
642,2607,1287
643,600701,4972
644,2379,1619
645,601857,2206
646,812,4466
647,767,4719
648,600423,3249
649,2441,1555
650,782,4711
651,300313,1118
652,66,4706
653,600836,5536
654,600378,3845
655,601500,46
656,2411,1582
657,630,4849
658,2068,2479
659,300270,1248
660,300308,1129
661,688,4807
662,2334,1669
663,300558,16
664,2423,1575
665,300302,1140
666,600270,3854
667,600058,4727
668,995,3952
669,600652,5634
670,600584,3281
671,300220,1341
672,2283,1765
673,600433,3269
674,755,4705
675,300140,1470
676,910,4217
677,300403,509
678,2220,2130
679,2522,1450
680,601968,358
681,600444,3108
682,2088,2430
683,2079,2440
684,601008,2333
685,300398,524
686,300549,37
687,2083,2434
688,558,5485
689,300411,465
690,300144,1451
691,916,4154
692,300459,377
693,600122,4511
694,300523,83
695,603158,415
696,2245,2063
697,600288,3875
698,585,5079
699,600396,3801
700,2007,3022
701,543,5579
702,600242,3869
703,600558,3822
704,600195,4327
705,603858,7
706,601018,1498
707,428,4920
708,300484,169
709,638,4845
710,2197,2175
711,600486,3543
712,2667,1134
713,37,5446
714,600880,5099
715,600036,3555
716,300343,1051
717,603987,6
718,600877,5122
719,806,4513
720,2374,1628
721,601369,1600
722,2701,1005
723,503,5634
724,2572,1371
725,2021,3008
726,927,4198
727,979,3988
728,2133,2332
729,2513,1455
730,300384,567
731,601628,2405
732,600771,4860
733,2141,2277
734,2537,1430
735,838,4706
736,600198,4382
737,608,4890
738,600429,3207
739,2726,593
740,2699,1022
741,600056,4736
742,300251,1292
743,600690,5600
744,2815,34
745,2752,393
746,2670,1125
747,600984,3014
748,796,4703
749,2469,1509
750,6,5634
751,600026,3528
752,600677,5634
753,603168,589
754,300497,228
755,815,4476
756,300114,1517
757,2196,2179
758,677,4823
759,2732,483
760,300231,1327
761,600397,3500
762,2221,2125
763,2124,2350
764,600029,3243
765,600861,5476
766,300209,1361
767,300359,696
768,300556,17
769,600483,3041
770,600422,3870
771,2094,2419
772,600850,5516
773,300475,359
774,603918,368
775,661,4829
776,600321,3765
777,600740,4920
778,600988,3069
779,2471,1507
780,600365,3843
781,2161,2255
782,2439,1564
783,600569,3703
784,2534,1430
785,600658,5634
786,600808,5566
787,601028,1230
788,2053,2537
789,2748,416
790,300246,1303
791,622,4858
792,300456,378
793,1,5634
794,300360,696
795,2032,2985
796,300210,1361
797,600369,3847
798,300457,378
799,2433,1567
800,603696,237
801,300374,416
802,600982,3015
803,861,4377
804,300142,1470
805,2176,2222
806,690,4801
807,2614,1265
808,300250,1292
809,600769,4862
810,300481,346
811,600895,4997
812,300159,1431
813,2208,2148
814,600754,4877
815,300164,1427
816,600238,4079
817,2806,83
818,600798,4750
819,2253,2052
820,514,5634
821,300058,1642
822,603806,542
823,600985,3059
824,600597,3459
825,2600,1305
826,2006,3022
827,966,4049
828,601158,1621
829,488,3882
830,300014,1721
831,603729,413
832,600519,3698
833,601908,1266
834,96,3962
835,600587,3437
836,400,4753
837,600986,3061
838,748,4702
839,600977,73
840,601601,2170
841,600801,5569
842,601,4904
843,601168,2283
844,600533,3563
845,300422,433
846,856,4429
847,600919,78
848,300541,48
849,2044,2807
850,600405,3078
851,600518,3808
852,2273,1989
853,2508,1463
854,300169,1419
855,2498,1473
856,600758,4865
857,601118,1431
858,600389,3846
859,603318,391
860,2426,1572
861,2153,2261
862,600072,4723
863,600353,3405
864,601010,1334
865,300052,1648
866,2375,1625
867,300003,1721
868,601798,1322
869,600683,5619
870,2310,1701
871,600266,4308
872,2820,7
873,600601,5634
874,729,4694
875,2574,1363
876,300051,1648
877,2151,2261
878,672,4829
879,2812,47
880,581,4399
881,836,4641
882,2798,125
883,2131,2332
884,2397,1599
885,603169,524
886,2120,2370
887,600200,4280
888,603703,392
889,600685,5616
890,2800,122
891,2713,680
892,600068,4729
893,2359,1649
894,59,4799
895,300521,98
896,831,4408
897,600234,3989
898,600393,3808
899,300190,1388
900,601336,1201
901,2233,2077
902,600230,4034
903,2034,2978
904,600279,3957
905,573,5415
906,2255,2050
907,600368,3859
908,623,4866
909,600821,5550
910,600843,5525
911,2465,1515
912,2182,2200
913,2612,1273
914,600990,3056
915,2265,2020
916,603799,446
917,300022,1721
918,876,4539
919,905,4260
920,949,4141
921,600531,3480
922,603900,4
923,620,4865
924,600689,5609
925,868,4687
926,300562,9
927,2797,135
928,600371,3446
929,603555,693
930,600189,4392
931,300151,1442
932,601179,1658
933,600637,5634
934,300095,1539
935,2789,176
936,300133,1483
937,156,3930
938,600579,3472
939,600602,5634
940,2599,1305
941,2722,691
942,2055,2517
943,2676,1098
944,603999,236
945,300099,1532
946,300286,1183
947,2069,2470
948,300229,1327
949,300296,1144
950,601139,1681
951,2181,2197
952,567,5473
953,2113,2383
954,603313,33
955,600272,3821
956,2414,1547
957,600146,4212
958,2355,1650
959,300034,1681
960,686,4789
961,2592,1226
962,2009,3020
963,2554,1401
964,2448,1547
965,601199,1387
966,652,4843
967,733,4703
968,600482,3009
969,600885,5042
970,600873,5289
971,2173,2230
972,603508,226
973,300559,20
974,603686,449
975,600222,4130
976,300221,1341
977,300145,1451
978,39,5505
979,300084,1585
980,2424,1575
981,407,4946
982,2666,1136
983,63,4608
984,603777,34
985,600962,3025
986,600734,4920
987,2033,2979
988,603308,695
989,790,4527
990,2605,1290
991,300189,1388
992,600869,5298
993,2231,2081
994,600376,3813
995,2507,1463
996,2483,1497
997,2019,3010
998,2193,2182
999,2052,2537
1000,300004,1721
1001,300498,264
1002,541,5598
1003,536,5595
1004,603888,22
1005,2372,1628
1006,300455,377
1007,2719,691
1008,600750,4888
1009,565,5505
1010,300100,1532
1011,600066,4741
1012,300066,1622
1013,890,4319
1014,600756,4888
1015,28,5634
1016,2650,1188
1017,600128,4661
1018,2219,2125
1019,600243,3882
1020,975,3994
1021,2493,1478
1022,300131,1488
1023,2524,1445
1024,2025,3001
1025,758,4755
1026,300181,1404
1027,300070,1605
1028,601186,2123
1029,600833,5536
1030,300062,1627
1031,600291,3957
1032,601678,1645
1033,300083,1585
1034,885,4289
1035,2286,1760
1036,603018,522
1037,600794,4784
1038,19,5634
1039,300021,1721
1040,603309,429
1041,600033,3834
1042,933,4173
1043,603589,347
1044,603012,415
1045,300348,1039
1046,600889,5028
1047,600546,3239
1048,603528,141
1049,600086,4720
1050,2743,433
1051,2391,1608
1052,600593,3493
1053,673,4803
1054,603919,177
1055,922,4225
1056,600645,5634
1057,600822,5545
1058,2536,1429
1059,300201,1374
1060,700,4788
1061,935,4178
1062,601229,9
1063,600697,5589
1064,300531,73
1065,537,5585
1066,600327,3505
1067,300020,1721
1068,600575,3321
1069,2434,1567
1070,600363,3800
1071,600387,3109
1072,300439,393
1073,601116,1398
1074,600960,3074
1075,600130,3974
1076,300430,416
1077,600188,4460
1078,601811,74
1079,600099,4702
1080,600435,3258
1081,600726,4948
1082,600992,3052
1083,570,5446
1084,300238,1312
1085,2403,1592
1086,2485,1490
1087,600084,4697
1088,889,4586
1089,2661,1143
1090,600792,4804
1091,2008,3022
1092,2292,1751
1093,600860,5486
1094,300424,393
1095,600316,3863
1096,600796,4761
1097,603609,562
1098,2060,2505
1099,525,5616
1100,625,4718
1101,600614,5634
1102,600083,4720
1103,600320,3859
1104,300015,1721
1105,600110,4638
1106,600399,3853
1107,300378,692
1108,600323,3857
1109,2739,451
1110,600714,4965
1111,603616,358
1112,600035,3094
1113,600768,4856
1114,300535,70
1115,2004,3022
1116,600585,3588
1117,886,4562
1118,300435,411
1119,603066,358
1120,759,4734
1121,601166,2386
1122,858,4506
1123,600249,3122
1124,601668,1782
1125,601999,2172
1126,600373,3581
1127,2684,1086
1128,2541,1424
1129,300073,1601
1130,869,3899
1131,2565,1386
1132,300059,1627
1133,300373,694
1134,970,4024
1135,300272,1233
1136,2458,1530
1137,532,5569
1138,2224,2090
1139,600841,5525
1140,600838,5536
1141,2017,3010
1142,600470,3097
1143,601003,2375
1144,600891,5017
1145,300315,1108
1146,600005,4193
1147,600210,4178
1148,600827,5545
1149,600711,4969
1150,2388,1611
1151,300431,413
1152,600545,3155
1153,603669,368
1154,300245,1303
1155,587,4994
1156,2427,1572
1157,300446,392
1158,300029,1681
1159,2410,1582
1160,2692,1046
1161,2425,1572
1162,300170,1414
1163,2546,1411
1164,605,4894
1165,516,5634
1166,300357,696
1167,600513,3328
1168,300124,1498
1169,601677,1260
1170,600287,3933
1171,300337,1061
1172,600125,4497
1173,600971,2985
1174,2711,692
1175,600563,3391
1176,600893,5007
1177,601518,1627
1178,300042,1672
1179,2651,1188
1180,2096,2414
1181,2765,357
1182,2523,1450
1183,300188,1388
1184,600515,3475
1185,600715,4948
1186,501,5634
1187,959,4101
1188,2301,1728
1189,600499,3434
1190,300526,78
1191,600807,5569
1192,2603,1296
1193,300447,393
1194,300163,1427
1195,153,3920
1196,603515,65
1197,2450,1547
1198,600463,3088
1199,2338,1667
1200,600298,3943
1201,561,5485
1202,2139,2292
1203,2435,1567
1204,300380,691
1205,78,4340
1206,603939,433
1207,2444,1550
1208,601808,2227
1209,600643,5634
1210,603818,393
1211,300136,1475
1212,2618,1259
1213,300513,122
1214,601218,1354
1215,600406,3189
1216,603189,47
1217,300155,1431
1218,603188,541
1219,930,4209
1220,600859,5486
1221,600377,3842
1222,603355,379
1223,300538,60
1224,2649,1188
1225,300371,694
1226,300353,1010
1227,960,4067
1228,300453,377
1229,300113,1517
1230,601996,1252
1231,2264,2024
1232,300007,1721
1233,600550,3821
1234,610,4885
1235,2616,1259
1236,2348,1654
1237,2771,347
1238,915,4232
1239,601002,2392
1240,883,4491
1241,415,4937
1242,9,5634
1243,300227,1332
1244,600661,5634
1245,2590,1330
1246,300550,30
1247,603968,376
1248,2644,1197
1249,600165,4483
1250,300351,1015
1251,601555,1205
1252,300178,1409
1253,601339,1086
1254,2207,2148
1255,300148,1447
1256,600172,4356
1257,2790,179
1258,600713,4948
1259,2532,1435
1260,601107,1784
1261,2313,1697
1262,601113,1353
1263,600054,4743
1264,603989,377
1265,521,5624
1266,780,4720
1267,600778,4840
1268,601288,1548
1269,600795,4776
1270,2431,1570
1271,300330,1081
1272,600331,3620
1273,600383,3790
1274,2625,1232
1275,600882,5084
1276,600501,3749
1277,600980,3054
1278,600739,4913
1279,852,4356
1280,2003,3022
1281,300508,150
1282,300364,452
1283,600400,3848
1284,893,4336
1285,2199,2172
1286,300064,1622
1287,601579,551
1288,2082,2438
1289,2489,1486
1290,2550,1406
1291,601198,431
1292,300441,392
1293,600975,3034
1294,2349,1654
1295,2693,1046
1296,300503,178
1297,600926,23
1298,603222,433
1299,603800,236
1300,300202,1368
1301,603861,169
1302,600979,2971
1303,603887,36
1304,603698,447
1305,600765,4859
1306,603,4909
1307,600187,4367
1308,2087,2430
1309,300321,1100
1310,2635,1216
1311,2781,228
1312,600875,5125
1313,600479,3092
1314,2319,1691
1315,300067,1605
1316,2159,2257
1317,600967,3050
1318,300342,1055
1319,601163,50
1320,300282,1192
1321,300471,358
1322,2278,1773
1323,600969,3073
1324,300001,1721
1325,600309,3849
1326,603519,416
1327,300303,1142
1328,600774,4857
1329,2250,2054
1330,613,4801
1331,300318,1100
1332,600845,5525
1333,600523,3615
1334,603322,81
1335,300161,1427
1336,601718,1526
1337,300557,20
1338,2337,1667
1339,603727,5
1340,785,4697
1341,600870,5282
1342,2467,1509
1343,300027,1721
1344,2544,1416
1345,600543,3084
1346,300147,1447
1347,600293,3921
1348,683,4798
1349,601038,1046
1350,600362,3607
1351,2261,2030
1352,701,4790
1353,300184,1404
1354,300409,485
1355,2780,237
1356,2714,691
1357,300071,1605
1358,300440,392
1359,928,4294
1360,2097,2414
1361,2187,2193
1362,600051,4759
1363,2487,1490
1364,600707,4978
1365,14,5634
1366,600610,5634
1367,300258,1275
1368,2016,3013
1369,300242,1308
1370,2274,1985
1371,600069,4745
1372,603100,565
1373,2622,1244
1374,600839,5525
1375,300405,509
1376,600338,3855
1377,988,3994
1378,2048,2795
1379,600876,5110
1380,601886,1281
1381,300053,1648
1382,600075,4713
1383,603268,416
1384,2535,1429
1385,985,3960
1386,2162,2253
1387,23,5634
1388,603663,79
1389,600079,4720
1390,2703,989
1391,2364,1637
1392,300273,1238
1393,2347,1658
1394,603600,450
1395,600202,4236
1396,552,5565
1397,603118,432
1398,416,4934
1399,2446,1550
1400,603026,367
1401,603726,148
1402,300214,1351
1403,603333,1112
1404,600783,4824
1405,600219,4097
1406,600148,4490
1407,2442,1555
1408,2438,1564
1409,533,5569
1410,2725,690
1411,600747,4893
1412,2406,1587
1413,2759,368
1414,723,4736
1415,600064,4743
1416,2216,2136
1417,300090,1562
1418,300362,696
1419,603599,379
1420,601818,1524
1421,2419,1577
1422,300309,1129
1423,300368,694
1424,600639,5634
1425,159,3916
1426,600168,4506
1427,2407,1587
1428,2227,2085
1429,2077,2440
1430,2344,1660
1431,300336,1067
1432,300166,1419
1433,2386,1613
1434,600532,3419
1435,300204,1368
1436,725,3844
1437,300068,1605
1438,727,4733
1439,600180,4458
1440,300340,1055
1441,300566,10
1442,600390,3843
1443,600503,3495
1444,2796,136
1445,2028,2993
1446,2346,1658
1447,564,5564
1448,637,4853
1449,2071,2465
1450,603369,588
1451,917,4285
1452,300118,1513
1453,600020,3233
1454,2167,2238
1455,600386,3829
1456,2409,1582
1457,2215,2138
1458,2295,1738
1459,600259,4004
1460,786,4720
1461,603017,465
1462,300086,1581
1463,2453,1545
1464,600725,4947
1465,300511,140
1466,600117,4632
1467,2293,1751
1468,601211,348
1469,300420,433
1470,300287,1175
1471,2723,690
1472,2070,2465
1473,2813,34
1474,600313,3839
1475,300045,1664
1476,2717,680
1477,600155,4403
1478,2240,2072
1479,600330,3840
1480,2696,1026
1481,600236,4044
1482,408,4949
1483,810,4481
1484,300122,1498
1485,600381,3777
1486,600966,3035
1487,600152,4476
1488,300232,1322
1489,300485,348
1490,603779,132
1491,600539,3699
1492,2213,2144
1493,600681,5624
1494,300198,1374
1495,519,5630
1496,739,4740
1497,679,4803
1498,600818,5550
1499,2564,1392
1500,2157,2257
1501,835,4220
1502,300355,1010
1503,2342,1660
1504,2552,1401
1505,600319,3803
1506,426,4906
1507,300408,485
1508,600705,4980
1509,300226,1332
1510,600898,4999
1511,833,4367
1512,600785,4815
1513,603738,39
1514,912,4236
1515,600649,5634
1516,2823,3
1517,601009,2278
1518,300040,1672
1519,2733,485
1520,600720,4937
1521,600207,4207
1522,600490,3264
1523,2690,1052
